crossdata_lowlim <- validator(
  uplim_Value_4103 >  0.95 * ref$Value_4103 
, uplim_Value_4105 >  0.95 * ref$Value_4105 
, uplim_Value_4107 >  0.95 * ref$Value_4107 
, uplim_Value_4456 >  0.95 * ref$Value_4456 
, uplim_Value_4108 >  0.95 * ref$Value_4108 
, uplim_Value_4150 >  0.95 * ref$Value_4150 
, uplim_Value_4157 >  0.95 * ref$Value_4157 
, uplim_Value_4158 >  0.95 * ref$Value_4158 
, uplim_Value_4164 >  0.95 * ref$Value_4164 
, uplim_Value_4176 >  0.95 * ref$Value_4176 
, uplim_Value_4182 >  0.95 * ref$Value_4182 
, uplim_Value_4185 >  0.95 * ref$Value_4185 
, uplim_Value_4187 >  0.95 * ref$Value_4187 
, uplim_Value_4188 >  0.95 * ref$Value_4188 
, uplim_Value_4190 >  0.95 * ref$Value_4190 
, uplim_Value_4192 >  0.95 * ref$Value_4192 
, uplim_Value_4509 >  0.95 * ref$Value_4509 
, uplim_Value_4196 >  0.95 * ref$Value_4196 
, uplim_Value_4253 >  0.95 * ref$Value_4253 
, uplim_Value_4254 >  0.95 * ref$Value_4254 
, uplim_Value_4255 >  0.95 * ref$Value_4255 
, uplim_Value_4256 >  0.95 * ref$Value_4256 
, uplim_Value_4257 >  0.95 * ref$Value_4257 
, uplim_Value_4263 >  0.95 * ref$Value_4263 
, uplim_Value_4271 >  0.95 * ref$Value_4271 
, uplim_Value_4273 >  0.95 * ref$Value_4273 
, uplim_Value_4275 >  0.95 * ref$Value_4275 
, uplim_Value_4300 >  0.95 * ref$Value_4300 
, uplim_Value_4305 >  0.95 * ref$Value_4305 
, uplim_Value_4311 >  0.95 * ref$Value_4311 
, uplim_Value_4313 >  0.95 * ref$Value_4313 
, uplim_Value_4317 >  0.95 * ref$Value_4317 
, uplim_Value_4319 >  0.95 * ref$Value_4319 
, uplim_Value_4323 >  0.95 * ref$Value_4323 
, uplim_Value_4324 >  0.95 * ref$Value_4324 
, uplim_Value_4325 >  0.95 * ref$Value_4325 
, uplim_Value_4327 >  0.95 * ref$Value_4327 
, uplim_Value_4328 >  0.95 * ref$Value_4328 
, uplim_Value_4330 >  0.95 * ref$Value_4330 
, uplim_Value_4331 >  0.95 * ref$Value_4331 
, uplim_Value_4445 >  0.95 * ref$Value_4445 
, uplim_Value_4446 >  0.95 * ref$Value_4446 
, uplim_Value_4448 >  0.95 * ref$Value_4448 
, uplim_Value_4450 >  0.95 * ref$Value_4450 
, uplim_Value_4455 >  0.95 * ref$Value_4455 
, uplim_Value_4457 >  0.95 * ref$Value_4457 
, uplim_Value_4458 >  0.95 * ref$Value_4458 
, uplim_Value_4459 >  0.95 * ref$Value_4459 
, uplim_Value_4462 >  0.95 * ref$Value_4462 
, uplim_Value_4463 >  0.95 * ref$Value_4463 
, uplim_Value_4464 >  0.95 * ref$Value_4464 
, uplim_Value_4466 >  0.95 * ref$Value_4466 
, uplim_Value_4467 >  0.95 * ref$Value_4467 
, uplim_Value_4468 >  0.95 * ref$Value_4468 
, uplim_Value_4470 >  0.95 * ref$Value_4470 
, uplim_Value_4471 >  0.95 * ref$Value_4471 
, uplim_Value_4514 >  0.95 * ref$Value_4514 
, uplim_Value_4527 >  0.95 * ref$Value_4527 
, uplim_Value_4531 >  0.95 * ref$Value_4531 
, uplim_Value_4532 >  0.95 * ref$Value_4532 
, uplim_Value_4538 >  0.95 * ref$Value_4538 
, uplim_Value_4540 >  0.95 * ref$Value_4540 
, uplim_Value_4550 >  0.95 * ref$Value_4550 
, uplim_Value_4551 >  0.95 * ref$Value_4551 
, uplim_Value_4552 >  0.95 * ref$Value_4552 
, uplim_Value_4553 >  0.95 * ref$Value_4553 
, uplim_Value_4554 >  0.95 * ref$Value_4554 
, uplim_Value_4555 >  0.95 * ref$Value_4555 
 uplim_Value_4556 >  0.95 * ref$Value_4556) 
